team,year,month,pov,obp,slg,ba,era,fb_inning
1,2015,3,0,0.403,0.412,0.284,8.28,13/25
4,2015,3,0,0.362,0.404,0.298,6.46,14/23.2
7,2015,3,0,0.329,0.313,0.269,5.63,6/16
8,2015,3,1,0.415,0.525,0.303,5.04,17/25
6,2015,3,0.5,0.311,0.344,0.219,4.76,9/17
3,2015,3,0.667,0.379,0.469,0.319,4.67,14/27
5,2015,3,0.5,0.318,0.342,0.205,3.86,13/21
10,2015,3,0.5,0.385,0.351,0.257,3.54,10/20.1
9,2015,3,1,0.38,0.55,0.283,3.5,7/18
2,2015,3,1,0.347,0.516,0.297,2.5,6/18
1,2015,4,0.136,0.29,0.295,0.208,5.52,129/195.2
7,2015,4,0.455,0.347,0.439,0.276,5.41,79/193
10,2015,4,0.545,0.343,0.389,0.259,5.06,102/195.2
2,2015,4,0.636,0.361,0.445,0.281,4.84,107/201
5,2015,4,0.522,0.371,0.496,0.299,4.79,84/203
9,2015,4,0.435,0.332,0.358,0.25,4.77,105/209.1
8,2015,4,0.5,0.36,0.452,0.264,4.55,65/194
4,2015,4,0.565,0.356,0.384,0.259,4.24,79/206
6,2015,4,0.545,0.374,0.407,0.278,4.06,71/192.2
3,2015,4,0.652,0.353,0.468,0.271,3.61,57/204.2
2,2015,5,0.522,0.368,0.409,0.277,5.75,91/203.1
1,2015,5,0.259,0.342,0.356,0.263,5.72,108.240.2
4,2015,5,0.32,0.324,0.389,0.252,5.61,94/231
10,2015,5,0.481,0.352,0.398,0.257,5.47,131/237
8,2015,5,0.519,0.378,0.503,0.303,5.29,108/240
5,2015,5,0.577,0.372,0.494,0.294,5.06,103/243.2
9,2015,5,0.48,0.347,0.405,0.267,4.46,100/218
6,2015,5,0.5,0.337,0.371,0.252,4.28,92/223
3,2015,5,0.56,0.375,0.437,0.287,4.01,65/220
7,2015,5,0.8,0.376,0.482,0.3,3.41,92/235
8,2015,6,0.286,0.31,0.383,0.242,5.98,58/182
1,2015,6,0.478,0.353,0.456,0.29,5.93,85/202
3,2015,6,0.524,0.367,0.489,0.312,5.06,63/185
6,2015,6,0.455,0.335,0.381,0.274,4.81,72/196.2
7,2015,6,0.5,0.349,0.42,0.271,4.63,66/190.2
2,2015,6,0.522,0.367,0.425,0.301,4.46,78/203.2
5,2015,6,0.571,0.374,0.465,0.289,4.33,74/187
9,2015,6,0.55,0.301,0.381,0.237,4.32,68/175
4,2015,6,0.565,0.35,0.428,0.277,3.81,66/205.1
10,2015,6,0.545,0.361,0.434,0.277,3.67,87/196.1
1,2015,7,0.444,0.339,0.431,0.274,5.73,52/154
10,2015,7,0.5,0.333,0.408,0.271,5.53,88/179
2,2015,7,0.524,0.347,0.457,0.294,5.39,76/187
3,2015,7,0.667,0.36,0.457,0.303,5.31,71/188
4,2015,7,0.368,0.354,0.439,0.306,5.1,65/169.1
9,2015,7,0.455,0.378,0.487,0.313,5.09,93/196.1
5,2015,7,0.6,0.365,0.491,0.305,5.06,60/181.1
7,2015,7,0.421,0.318,0.401,0.253,4.84,62/180.1
6,2015,7,0.5,0.339,0.439,0.276,4.61,62/175.2
8,2015,7,0.5,0.341,0.438,0.282,3.95,72/202.2
8,2015,8,0.391,0.371,0.45,0.298,6.14,70/200.2
6,2015,8,0.36,0.378,0.499,0.311,5.74,102/221
5,2015,8,0.44,0.365,0.517,0.311,5.65,96/220
3,2015,8,0.625,0.393,0.457,0.304,5.48,82/216.2
1,2015,8,0.56,0.378,0.499,0.311,5.41,103/224.2
10,2015,8,0.36,0.369,0.407,0.277,4.96,107/219.2
9,2015,8,0.458,0.313,0.363,0.236,4.92,74/210.1
4,2015,8,0.44,0.322,0.386,0.266,4.52,80/223
2,2015,8,0.583,0.369,0.418,0.29,3.96,93/216
7,2015,8,0.792,0.379,0.44,0.29,3.33,59/216
2,2015,9,0.44,0.377,0.451,0.297,6.52,116/221
10,2015,9,0.435,0.367,0.445,0.286,6.31,115/206.2
9,2015,9,0.435,0.322,0.411,0.249,5.24,93/201
1,2015,9,0.364,0.339,0.362,0.266,5.23,77/186
3,2015,9,0.583,0.386,0.49,0.311,5.16,66/206
5,2015,9,0.565,0.372,0.428,0.288,5.14,77/203
6,2015,9,0.577,0.359,0.484,0.295,4.82,97/227.2
8,2015,9,0.5,0.352,0.448,0.288,4.63,92/212
7,2015,9,0.583,0.398,0.496,0.305,4.62,63/210.1
4,2015,9,0.5,0.37,0.445,0.307,4.52,79/185.1
8,2015,10,0.333,0.296,0.41,0.24,6.48,7/25
9,2015,10,0.2,0.296,0.307,0.217,5.2,32/45
6,2015,10,0.333,0.339,0.347,0.245,4.33,12/27
4,2015,10,0.5,0.345,0.394,0.314,3.5,13/36
