,name,year,month,bat_avg,at_bat,steerman,score,safety,stroke2,stroke3,homer,ruta,RBI,theft,dormitory,walk,dune,high4,fan,disease,heeta,happiness,on_base,long_hit,OPS
0,3,2015,3,.319,125,113,17,36,8,0,3,53,17,8,1,10,1,0,15,1,1,0,.379,.469,.848
1,8,2015,3,.303,119,99,24,30,7,0,5,52,23,4,2,17,2,1,28,1,1,0,.415,.525,.941
2,4,2015,3,.298,106,94,8,28,8,1,0,38,8,3,3,10,0,0,17,2,1,1,.362,.404,.766
3,2,2015,3,.297,72,64,13,19,0,1,4,33,13,1,0,6,0,1,5,2,0,2,.347,.516,.863
4,1,2015,3,.284,125,102,19,29,7,0,2,42,18,2,3,19,2,2,22,3,1,1,.403,.412,.815
5,9,2015,3,.283,73,60,10,17,2,1,4,33,10,2,0,9,1,0,7,1,2,1,.380,.550,.930
6,7,2015,3,.269,76,67,5,18,3,0,0,21,5,2,2,6,1,0,9,1,0,2,.329,.313,.642
7,10,2015,3,.257,95,74,9,19,4,0,1,26,9,6,2,13,3,0,16,1,4,1,.385,.351,.736
8,6,2015,3,.219,76,64,8,14,3,1,1,22,8,1,1,9,0,0,13,1,2,1,.311,.344,.655
9,5,2015,3,.205,85,73,8,15,4,0,2,25,8,2,0,10,2,0,14,1,0,0,.318,.342,.660
10,5,2015,4,.299,920,804,151,240,59,2,32,399,146,7,10,81,16,1,193,16,12,7,.371,.496,.867
11,2,2015,4,.281,892,773,127,217,46,6,23,344,122,18,14,91,11,5,138,21,7,10,.361,.445,.806
12,6,2015,4,.278,873,737,120,205,36,1,19,300,115,15,8,103,14,2,172,19,13,6,.374,.407,.782
13,7,2015,4,.276,863,757,129,209,40,4,25,332,121,31,4,66,21,5,163,11,11,8,.347,.439,.786
14,3,2015,4,.271,889,765,123,207,35,4,36,358,118,29,12,95,9,6,149,16,9,11,.353,.468,.821
15,8,2015,4,.264,850,721,123,190,33,5,31,326,119,19,7,97,15,0,192,22,10,7,.360,.452,.812
16,10,2015,4,.259,848,717,99,186,31,4,18,279,93,14,11,79,16,4,159,15,28,8,.343,.389,.732
17,4,2015,4,.259,900,757,110,196,33,1,20,291,97,21,9,102,15,4,178,20,20,6,.356,.384,.740
18,9,2015,4,.250,911,797,104,199,33,1,17,285,96,11,8,90,10,3,193,17,11,3,.332,.358,.690
19,1,2015,4,.208,825,730,48,152,31,4,8,215,43,22,6,74,10,1,201,16,10,1,.290,.295,.584
20,8,2015,5,.303,1092,954,166,289,53,3,44,480,160,33,7,103,15,3,231,30,14,6,.378,.503,.881
21,7,2015,5,.300,1047,908,164,272,59,4,33,438,155,46,16,101,16,4,204,16,12,10,.376,.482,.858
22,5,2015,5,.294,1089,958,169,282,55,2,44,473,161,18,8,104,16,6,231,25,7,4,.372,.494,.865
23,3,2015,5,.287,1008,856,145,246,36,4,28,374,142,25,7,114,14,3,153,22,11,13,.375,.437,.812
24,2,2015,5,.277,921,775,122,215,42,3,18,317,113,17,6,98,19,3,137,22,18,11,.368,.409,.777
25,9,2015,5,.267,956,829,125,221,45,5,20,336,118,26,11,84,21,4,197,16,16,6,.347,.405,.752
26,1,2015,5,.263,1048,904,113,238,39,3,13,322,109,33,18,96,16,7,207,20,23,9,.342,.356,.698
27,10,2015,5,.257,1055,882,142,227,45,2,25,351,127,12,8,113,21,8,196,20,30,9,.352,.398,.750
28,6,2015,5,.252,965,840,100,212,29,4,21,312,92,23,8,87,22,3,180,21,11,5,.337,.371,.708
29,4,2015,5,.252,1013,888,120,224,49,6,20,345,112,16,8,84,15,4,233,16,16,10,.324,.389,.713
30,3,2015,6,.312,836,750,123,234,40,6,27,367,117,15,9,63,7,1,157,19,7,9,.367,.489,.856
31,2,2015,6,.301,911,798,131,240,43,1,18,339,126,24,8,71,19,1,117,23,12,11,.367,.425,.792
32,1,2015,6,.290,913,811,130,235,40,1,31,370,124,18,6,76,8,2,174,10,10,8,.353,.456,.810
33,5,2015,6,.289,853,737,132,213,38,1,30,343,122,12,7,95,8,2,155,18,7,6,.374,.465,.839
34,10,2015,6,.277,867,746,111,207,39,3,24,324,103,15,9,82,16,5,180,17,21,2,.361,.434,.795
35,4,2015,6,.277,903,795,115,220,46,4,22,340,107,21,11,78,14,3,180,13,11,5,.350,.428,.777
36,6,2015,6,.274,866,774,104,212,27,1,18,295,94,13,10,62,10,1,153,10,19,1,.335,.381,.716
37,7,2015,6,.271,846,738,113,200,39,7,19,310,104,32,7,85,8,4,148,14,6,8,.349,.420,.769
38,8,2015,6,.242,778,697,79,169,28,2,22,267,73,9,7,60,10,2,176,18,7,4,.310,.383,.693
39,9,2015,6,.237,720,645,80,153,35,2,18,246,75,19,5,45,16,0,144,13,10,4,.301,.381,.683
40,5,2015,7,.327,846,730,140,239,53,4,31,393,129,16,10,80,12,4,149,13,11,13,.396,.538,.935
41,3,2015,7,.325,859,750,158,244,51,3,22,367,149,18,7,70,12,4,114,14,17,10,.387,.489,.877
42,1,2015,7,.297,694,610,92,181,30,4,17,270,88,15,5,62,6,1,130,16,11,5,.365,.443,.807
43,2,2015,7,.295,839,725,121,214,31,2,27,330,115,15,6,82,14,7,101,22,10,8,.374,.455,.829
44,7,2015,7,.293,801,710,116,208,47,3,22,327,112,33,8,56,17,4,146,15,13,5,.357,.461,.817
45,6,2015,7,.280,749,646,83,181,32,2,20,277,82,7,13,64,12,4,144,14,25,2,.355,.429,.784
46,8,2015,7,.277,883,770,111,213,33,3,22,318,99,20,8,83,11,8,172,24,14,5,.353,.413,.766
47,10,2015,7,.275,809,680,107,187,27,4,9,249,100,12,2,81,21,3,161,16,20,7,.366,.366,.733
48,9,2015,7,.267,857,756,111,202,32,4,30,332,104,19,7,70,13,2,170,18,10,8,.337,.439,.776
49,4,2015,7,.244,731,655,73,160,23,3,15,234,68,12,8,53,11,4,138,12,6,6,.309,.357,.666
50,1,2015,8,.311,1003,884,169,275,43,3,39,441,159,14,9,90,10,2,169,26,11,8,.378,.499,.877
51,5,2015,8,.311,1006,888,163,276,54,9,37,459,154,16,4,70,17,1,172,23,12,19,.365,.517,.882
52,3,2015,8,.304,997,854,163,260,45,5,25,390,154,37,8,114,13,3,176,15,13,3,.393,.457,.850
53,8,2015,8,.298,916,805,125,240,52,2,22,362,122,9,10,86,9,3,194,22,14,2,.371,.450,.821
54,7,2015,8,.290,953,806,129,234,47,4,22,355,122,34,14,100,20,4,156,20,19,8,.379,.440,.820
55,2,2015,8,.290,957,825,127,239,36,5,20,345,121,15,5,91,18,3,153,18,13,9,.369,.418,.787
56,10,2015,8,.277,1008,862,107,239,39,2,23,351,101,17,6,104,22,9,199,20,19,1,.369,.407,.776
57,4,2015,8,.266,953,866,101,230,43,2,19,334,91,18,11,61,11,3,166,19,14,1,.322,.386,.707
58,6,2015,8,.262,947,828,116,217,37,0,25,329,110,16,11,80,18,3,171,20,17,4,.339,.397,.736
59,9,2015,8,.236,890,780,101,184,34,4,19,283,94,20,10,70,20,4,199,14,15,5,.313,.363,.676
60,3,2015,9,.311,959,829,156,258,39,2,35,406,144,21,8,98,9,2,147,17,13,10,.386,.490,.876
61,4,2015,9,.307,843,749,112,230,42,5,17,333,105,20,9,68,12,0,146,13,5,9,.370,.445,.815
62,7,2015,9,.305,973,830,167,253,39,3,38,412,163,22,8,112,21,3,166,23,2,8,.398,.496,.894
